DateNumerical,Value
6100,609.67
6101,610.92
6102,608.82
6103,610.38
6104,609.11
6107,610.19
6108,608.66
6109,598.88
6110,597.42
6111,594.08
6114,598.98
6115,605.96
6116,605.67
6117,603.85
6118,609.39
6121,611.85
6122,609.62
6123,607.18
6124,612.08
6125,617.21
6128,617.54
6129,614.77
6130,635.01
6131,635.96
6132,634.02
6135,638.97
6136,636.29
6137,629.25
6138,627.72
6139,631.92
6142,651.39
6143,655.31
6144,651.45
6145,682.22
6146,687.68
6149,702
6150,697.01
6151,733.33
6152,686.17
6153,683.69
6156,709.96
6157,708.97
6158,720.93
6159,721.5
6160,715.45
6163,706.46
6164,710.91
6165,711.73
6166,736.96
6167,747.52
6170,738.53
6171,736.97
6172,741.63
6173,737.45
6174,735.64
6177,727.31
6178,732.71
6179,742.69
6180,742.05
6181,772.43
6184,754.63
6185,756.62
6186,758.99
6187,769.72
6188,770.02
6191,777
6192,777.99
6193,774.89
6194,776.75
6195,775.88
6198,788.67
6199,793.09
6200,824.21
6201,834.97
6202,901.31
6207,930.34
6208,963.38
6209,952.15
6213,1013.42
6214,1126.76
6215,994.67
6216,999.65
6219,910.49
6220,906.05
6221,785.22
6222,780.92
6223,826.29
6226,830.5
6227,903.84
6228,906.6
6229,895.798875
6230,893.6210875
6233,922.0736125
6234,919.97
6235,893.045625
6236,915.95625
6237,915.05
6240,912.19
6241,964.706075
6242,979.703875
6243,983.42
6244,1013.027
6247,1024.01375
6248,1050.11
6249,1052.84
6250,976.103
6251,999.1035
6254,999.877375
6255,1001.2
6256,1012.325988
6257,1035.208125
6258,1035.2
6261,1050.87
6262,1123.788429
6263,1123.223188
6264,1130.01
6265,1174.86625
6268,1190.75195
6269,1187.565286
6270,1190.89
6271,1259.410817
6272,1285.14
6275,1275.197375
6276,1279.5
6277,1157.3933
6278,1192.469143
6279,1192.09
6282,1227.68
6283,1245.370786
6284,1257.399625
6285,1257
6286,1091.171888
6289,1049.084488
6290,1118.630043
6291,1113
6292,1038.789
6293,941.9197143
6296,1037.22925
6297,1041.04
6298,1040.5755
6299,1037.90455
